TIMESTAMP,POWER
20131101 1:00,0.36045088217511106
20131101 2:00,0.36586610802007014
20131101 3:00,0.3665507526765265
20131101 4:00,0.3609749137900943
20131101 5:00,0.3745393669111433
20131101 6:00,0.377274043390347
20131101 7:00,0.34082509957548934
20131101 8:00,0.23204224573767573
20131101 9:00,0.16381364799873702
20131101 10:00,0.0380477309579567
20131101 11:00,0.0007172485289774211
20131101 12:00,0.047876334172067214
20131101 13:00,0.06669070895138027
20131101 14:00,0.030436532050369433
20131101 15:00,-0.020075578642582192
20131101 16:00,0.05323611672901482
20131101 17:00,0.075823896910095
20131101 18:00,0.09808832011497878
20131101 19:00,0.06935754980512221
20131101 20:00,-0.01846745175821886
20131101 21:00,0.0059180552542446585
20131101 22:00,0.08096934949724155
20131101 23:00,0.14112737393460495
20131102 0:00,0.20380363985531968
20131102 1:00,0.43230681594135706
20131102 2:00,0.4817869909652965
20131102 3:00,0.5476398237149891
20131102 4:00,0.6204818221846455
20131102 5:00,0.6487506452091669
20131102 6:00,0.6038505652547643
20131102 7:00,0.5435431708128955
20131102 8:00,0.5166152879631722
20131102 9:00,0.5195394810872085
20131102 10:00,0.46907123733847583
20131102 11:00,0.41869583414133454
20131102 12:00,0.3385669174812483
20131102 13:00,0.4741033163226411
20131102 14:00,0.5737111948822282
20131102 15:00,0.32822278328793736
20131102 16:00,0.3781657703585082
20131102 17:00,0.48470991179093276
20131102 18:00,0.5382175279810477
20131102 19:00,0.47776421387572915
20131102 20:00,0.40253787830911536
20131102 21:00,0.4445585521223427
20131102 22:00,0.5230787307946889
20131102 23:00,0.5148468826681689
20131103 0:00,0.5043833785609753
20131103 1:00,0.44809078994327506
20131103 2:00,0.45800115168612726
20131103 3:00,0.5914702546175639
20131103 4:00,0.6239919209811833
20131103 5:00,0.6027498843420842
20131103 6:00,0.601654646930071
20131103 7:00,0.5986502108989924
20131103 8:00,0.5944702092974361
20131103 9:00,0.5306517753879254
20131103 10:00,0.4615496347821573
20131103 11:00,0.39565265330740973
20131103 12:00,0.5364682949511477
20131103 13:00,0.5514593744095178
20131103 14:00,0.5903544244266761
20131103 15:00,0.6437853970752918
20131103 16:00,0.6824170051318932
20131103 17:00,0.7083299645562751
20131103 18:00,0.7293298279321774
20131103 19:00,0.7443917861141851
20131103 20:00,0.7627975084475553
20131103 21:00,0.7975615579927389
20131103 22:00,0.8624660010133376
20131103 23:00,0.8016701874569054
20131104 0:00,0.7100988895490465
20131104 1:00,0.6658586031183398
20131104 2:00,0.5812205240166548
20131104 3:00,0.5107597686327572
20131104 4:00,0.43506748421097224
20131104 5:00,0.39660596008450866
